fMem,0,0,0.2
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0.09999999999999998,0.3,0.5
fMem,0.45,0.65,0.8500000000000001
fMem,0.09999999999999998,0.3,0.5
fMem,0.5016666666666667,0.7016666666666667,0.9016666666666666
fMem,0,0,0.2
fMem,0.49999999999999994,0.7,0.8999999999999999
fMem,0.09999999999999998,0.3,0.5
fMem,0.45,0.65,0.8500000000000001
fMem,0.09999999999999998,0.3,0.5
fMem,0.5016666666666667,0.7016666666666667,0.9016666666666666
fMem,0,0,0.2
fMem,0.49999999999999994,0.7,0.8999999999999999
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
fMem,0,0,0.2
fMem,0.35000000000000003,0.55,0.75
fMem,0.39999999999999997,0.6,0.8
fMem,0.05566666666666664,0.25566666666666665,0.45566666666666666
fMem,0,0,0.2
fMem,0.7,0.9,1
